init done.
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
mergeSuperPixels: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
resetLabelScore: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
deleteImage: SUCCESS
resetLabelScore: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
setLabelScore: INVALID_INPUT
deleteImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
deleteImage: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: 15
deleteImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
resetLabelScore: FAILURE
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
setLabelScore: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
setLabelScore: INVALID_INPUT
deleteImage: FAILURE
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
deleteImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
resetLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
resetLabelScore: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: SUCCESS
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
deleteImage: SUCCESS
addImage: SUCCESS
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
getHighestScoredLabel: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
deleteImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
deleteImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: SUCCESS
setLabelScore: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
deleteImage: FAILURE
addImage: SUCCESS
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
deleteImage: FAILURE
mergeSuperPixels: INVALID_INPUT
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
mergeSuperPixels: FAILURE
resetLabelScore: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: 16
resetLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
addImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
resetLabelScore: INVALID_INPUT
deleteImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
deleteImage: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
deleteImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: SUCCESS
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
deleteImage: SUCCESS
deleteImage: SUCCESS
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: FAILURE
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
deleteImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: FAILURE
getHighestScoredLabel: 7
addImage: FAILURE
deleteImage: SUCCESS
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: FAILURE
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
deleteImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
resetLabelScore: INVALID_INPUT
deleteImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
resetLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
